00000000  E91E01            jmp 0x121
000009F4  6F                outsw
000009F5  7465              jz 0xa5c
000009F7  637465            arpl [si+0x65],si
000009FA  64206D6F          and [fs:di+0x6f],ch
000009FE  64652E2E2E005B20  add [cs:bp+di+0x20],bl
00000A06  3332              xor si,[bp+si]
00000A08  2D6269            sub ax,0x6962
00000A0B  7473              jz 0xa80
00000A0D  204F4B            and [bx+0x4b],cl
00000A10  2020              and [bx+si],ah
00000A12  205D00            and [di+0x0],bl
00000A15  4C                dec sp
00000A16  6F                outsw
00000A17  61                popa
00000A18  64696E67206B      imul bp,[fs:bp+0x67],word 0x6b20
00000A1E  65726E            gs jc 0xa8f
00000A21  656C              gs insb
00000A23  2E2E2E005B20      add [cs:bp+di+0x20],bl
00000A29  4F                dec di
00000A2A  4B                dec bx
00000A2B  2020              and [bx+si],ah
00000A2D  2020              and [bx+si],ah
00000A2F  2020              and [bx+si],ah
00000A31  2020              and [bx+si],ah
00000A33  2020              and [bx+si],ah
00000A35  205D00            and [di+0x0],bl
00000A38  46                inc si
00000A39  6978696E67        imul di,[bx+si+0x69],word 0x676e
00000A3E  205049            and [bx+si+0x49],dl
00000A41  43                inc bx
00000A42  20616E            and [bx+di+0x6e],ah
00000A45  64204952          and [fs:bx+di+0x52],cl
00000A49  51                push cx
00000A4A  732E              jnc 0xa7a
00000A4C  2E2E005B20        add [cs:bp+di+0x20],bl
00000A51  44                inc sp
00000A52  6F                outsw
00000A53  6E                outsb
00000A54  652020            and [gs:bx+si],ah
00000A57  2020              and [bx+si],ah
00000A59  2020              and [bx+si],ah
00000A5B  2020              and [bx+si],ah
00000A5D  205D00            and [di+0x0],bl
00000A60  53                push bx
00000A61  657474            gs jz 0xad8
00000A64  696E672075        imul bp,[bp+0x67],word 0x7520
00000A69  7020              jo 0xa8b
00000A6B  49                dec cx
00000A6C  44                inc sp
00000A6D  54                push sp
00000A6E  2E2E2E005B20      add [cs:bp+di+0x20],bl
00000A74  49                dec cx
00000A75  44                inc sp
00000A76  54                push sp
00000A77  204F4B            and [bx+0x4b],cl
00000A7A  2020              and [bx+si],ah
00000A7C  2020              and [bx+si],ah
00000A7E  2020              and [bx+si],ah
00000A80  205D00            and [di+0x0],bl
00000A83  45                inc bp
00000A84  6E                outsb
00000A85  61                popa
00000A86  626C65            bound bp,[si+0x65]
00000A89  7320              jnc 0xaab
00000A8B  49                dec cx
00000A8C  52                push dx
00000A8D  51                push cx
00000A8E  312E2E2E          xor [0x2e2e],bp
00000A92  005B20            add [bp+di+0x20],bl
00000A95  4B                dec bx
00000A96  657962            gs jns 0xafb
00000A99  6F                outsw
00000A9A  61                popa
00000A9B  7264              jc 0xb01
00000A9D  204F4B            and [bx+0x4b],cl
00000AA0  2020              and [bx+si],ah
00000AA2  5D                pop bp
00000AA3  00424F            add [bp+si+0x4f],al
00000AA6  53                push bx
00000AA7  207368            and [bp+di+0x68],dh
00000AAA  656C              gs insb
00000AAC  6C                insb
00000AAD  2E205479          and [cs:si+0x79],dl
00000AB1  7065              jo 0xb18
00000AB3  2022              and [bp+si],ah
00000AB5  68656C            push word 0x6c65
00000AB8  7022              jo 0xadc
00000ABA  20666F            and [bp+0x6f],ah
00000ABD  7220              jc 0xadf
00000ABF  6D                insw
00000AC0  6F                outsw
00000AC1  7265              jc 0xb28
00000AC3  20696E            and [bx+di+0x6e],ch
00000AC6  666F              outsd
00000AC8  2E0D0A00          cs or ax,0xa
00000ACC  60                pusha
00000ACD  50                push ax
00000ACE  C1E810            shr ax,0x10
00000AD1  66A3C000          mov [0xc0],eax
00000AD5  0100              add [bx+si],ax
00000AD7  58                pop ax
00000AD8  53                push bx
00000AD9  C1EB10            shr bx,0x10
00000ADC  881D              mov [di],bl
00000ADE  BE0001            mov si,0x100
00000AE1  005BC6            add [bp+di-0x3a],bl
00000AE4  05BF00            add ax,0xbf
00000AE7  0100              add [bx+si],ax
00000AE9  006689            add [bp-0x77],ah
00000AEC  1DC200            sbb ax,0xc2
00000AEF  0100              add [bx+si],ax
00000AF1  66890D            mov [di],ecx
00000AF4  C400              les ax,[bx+si]
00000AF6  0100              add [bx+si],ax
00000AF8  668915            mov [di],edx
00000AFB  C60001            mov byte [bx+si],0x1
00000AFE  00E8              add al,ch
00000B00  C60000            mov byte [bx+si],0x0
00000B03  00EA              add dl,ch
00000B05  0B0B              or cx,[bp+di]
00000B07  0000              add [bx+si],al
00000B09  1800              sbb [bx+si],al
00000B0B  B82000            mov ax,0x20
00000B0E  8ED8              mov ds,ax
00000B10  8EC0              mov es,ax
00000B12  8EE0              mov fs,ax
00000B14  8EE8              mov gs,ax
00000B16  8ED0              mov ss,ax
00000B18  FA                cli
00000B19  0F20C0            mov eax,cr0
00000B1C  24FE              and al,0xfe
00000B1E  0F22C0            mov cr0,eax
00000B21  EA260B0010        jmp 0x1000:0xb26
00000B26  8CC8              mov ax,cs
00000B28  8ED8              mov ds,ax
00000B2A  31C0              xor ax,ax
00000B2C  8EC0              mov es,ax
00000B2E  8EE0              mov fs,ax
00000B30  8EE8              mov gs,ax
00000B32  8ED0              mov ss,ax
00000B34  0F011EB800        lidt [0xb8]
00000B39  FB                sti
00000B3A  A1C000            mov ax,[0xc0]
00000B3D  8B1EC200          mov bx,[0xc2]
00000B41  8B0EC400          mov cx,[0xc4]
00000B45  8B16C600          mov dx,[0xc6]
00000B49  50                push ax
00000B4A  A0BE00            mov al,[0xbe]
00000B4D  A2520B            mov [0xb52],al
00000B50  58                pop ax
00000B51  CD00              int 0x0
00000B53  7305              jnc 0xb5a
00000B55  C606BF0001        mov byte [0xbf],0x1
00000B5A  A3C000            mov [0xc0],ax
00000B5D  891EC200          mov [0xc2],bx
00000B61  890EC400          mov [0xc4],cx
00000B65  8916C600          mov [0xc6],dx
00000B69  FA                cli
00000B6A  0F01164000        lgdt [0x40]
00000B6F  0F011E6E00        lidt [0x6e]
00000B74  0F20C0            mov eax,cr0
00000B77  0C01              or al,0x1
00000B79  0F22C0            mov cr0,eax
00000B7C  66EA840B01000800  jmp dword 0x8:0x10b84
00000B84  66B810008ED8      mov eax,0xd88e0010
00000B8A  8EC0              mov es,ax
00000B8C  8EE0              mov fs,ax
00000B8E  8EE8              mov gs,ax
00000B90  8ED0              mov ss,ax
00000B92  E83E00            call 0xbd3
00000B95  0000              add [bx+si],al
00000B97  FB                sti
00000B98  61                popa
00000B99  F8                clc
00000B9A  803DBF            cmp byte [di],0xbf
00000B9D  0001              add [bx+di],al
00000B9F  0001              add [bx+di],al
00000BA1  7501              jnz 0xba4
00000BA3  F9                stc
00000BA4  C3                ret
00000BA5  6650              push eax
00000BA7  6652              push edx
00000BA9  B011              mov al,0x11
00000BAB  E620              out 0x20,al
00000BAD  E6A0              out 0xa0,al
00000BAF  88C8              mov al,cl
00000BB1  E621              out 0x21,al
00000BB3  88E8              mov al,ch
00000BB5  E6A1              out 0xa1,al
00000BB7  B004              mov al,0x4
00000BB9  E621              out 0x21,al
00000BBB  B002              mov al,0x2
00000BBD  E6A1              out 0xa1,al
00000BBF  B001              mov al,0x1
00000BC1  E621              out 0x21,al
00000BC3  E6A1              out 0xa1,al
00000BC5  665A              pop edx
00000BC7  6658              pop eax
00000BC9  C3                ret
00000BCA  6650              push eax
00000BCC  B0FF              mov al,0xff
00000BCE  E621              out 0x21,al
00000BD0  E6A1              out 0xa1,al
00000BD2  6658              pop eax
00000BD4  C3                ret
00000BD5  6650              push eax
00000BD7  B000              mov al,0x0
00000BD9  E621              out 0x21,al
00000BDB  E6A1              out 0xa1,al
00000BDD  6658              pop eax
00000BDF  C3                ret
00000BE0  6650              push eax
00000BE2  6651              push ecx
00000BE4  80F908            cmp cl,0x8
00000BE7  7215              jc 0xbfe
00000BE9  80E908            sub cl,0x8
00000BEC  B401              mov ah,0x1
00000BEE  D2E4              shl ah,cl
00000BF0  80F4FF            xor ah,0xff
00000BF3  E4A1              in al,0xa1
00000BF5  20E0              and al,ah
00000BF7  E6A1              out 0xa1,al
00000BF9  6659              pop ecx
00000BFB  6658              pop eax
00000BFD  C3                ret
00000BFE  B401              mov ah,0x1
00000C00  D2E4              shl ah,cl
00000C02  80F4FF            xor ah,0xff
00000C05  E421              in al,0x21
00000C07  20E0              and al,ah
00000C09  E621              out 0x21,al
00000C0B  6659              pop ecx
00000C0D  6658              pop eax
00000C0F  C3                ret
00000C10  6650              push eax
00000C12  6651              push ecx
00000C14  80F908            cmp cl,0x8
00000C17  7212              jc 0xc2b
00000C19  80E908            sub cl,0x8
00000C1C  B401              mov ah,0x1
00000C1E  D2E4              shl ah,cl
00000C20  E4A1              in al,0xa1
00000C22  08E0              or al,ah
00000C24  E6A1              out 0xa1,al
00000C26  6659              pop ecx
00000C28  6658              pop eax
00000C2A  C3                ret
00000C2B  B401              mov ah,0x1
00000C2D  D2E4              shl ah,cl
00000C2F  E421              in al,0x21
00000C31  08E0              or al,ah
00000C33  E621              out 0x21,al
00000C35  6659              pop ecx
00000C37  6658              pop eax
00000C39  C3                ret
00000C3A  C9                leave
00000C3B  CDCD              int 0xcd
00000C3D  CDCD              int 0xcd
00000C3F  CDCD              int 0xcd
00000C41  CDCD              int 0xcd
00000C43  CDCD              int 0xcd
00000C45  CDCD              int 0xcd
00000C47  CDCD              int 0xcd
00000C49  CDCD              int 0xcd
00000C4B  CDCD              int 0xcd
00000C4D  CDCD              int 0xcd
00000C4F  CDCD              int 0xcd
00000C51  CDCD              int 0xcd
00000C53  CDBB              int 0xbb
00000C55  00BA2020          add [bp+si+0x2020],bh
00000C59  2020              and [bx+si],ah
00000C5B  1020              adc [bx+si],ah
00000C5D  49                dec cx
00000C5E  4E                dec si
00000C5F  54                push sp
00000C60  2033              and [bp+di],dh
00000C62  3220              xor ah,[bx+si]
00000C64  43                inc bx
00000C65  41                inc cx
00000C66  4C                dec sp
00000C67  4C                dec sp
00000C68  45                inc bp
00000C69  44                inc sp
00000C6A  2121              and [bx+di],sp
00000C6C  2020              and [bx+si],ah
00000C6E  2020              and [bx+si],ah
00000C70  BA00BA            mov dx,0xba00
00000C73  2020              and [bx+si],ah
00000C75  2020              and [bx+si],ah
00000C77  2020              and [bx+si],ah
00000C79  2020              and [bx+si],ah
00000C7B  2020              and [bx+si],ah
00000C7D  0220              add ah,[bx+si]
00000C7F  0120              add [bx+si],sp
00000C81  2020              and [bx+si],ah
00000C83  2020              and [bx+si],ah
00000C85  2020              and [bx+si],ah
00000C87  2020              and [bx+si],ah
00000C89  2020              and [bx+si],ah
00000C8B  20BA00C8          and [bp+si+0xc800],bh
00000C8F  CDCD              int 0xcd
00000C91  CDCD              int 0xcd
00000C93  CDCD              int 0xcd
00000C95  CDCD              int 0xcd
00000C97  CDCD              int 0xcd
00000C99  CDCD              int 0xcd
00000C9B  CDCD              int 0xcd
00000C9D  CDCD              int 0xcd
00000C9F  CDCD              int 0xcd
00000CA1  CDCD              int 0xcd
00000CA3  CDCD              int 0xcd
00000CA5  CDCD              int 0xcd
00000CA7  CDBC              int 0xbc
00000CA9  004354            add [bp+di+0x54],al
00000CAC  52                push dx
00000CAD  4C                dec sp
00000CAE  2B414C            sub ax,[bx+di+0x4c]
00000CB1  54                push sp
00000CB2  2B4445            sub ax,[si+0x45]
00000CB5  4C                dec sp
00000CB6  207761            and [bx+0x61],dh
00000CB9  7320              jnc 0xcdb
00000CBB  7072              jo 0xd2f
00000CBD  657373            gs jnc 0xd33
00000CC0  65642100          and [fs:bx+si],ax
00000CC4  6683F801          cmp eax,byte +0x1
00000CC8  750A              jnz 0xcd4
00000CCA  E85602            call 0xf23
00000CCD  0000              add [bx+si],al
00000CCF  E99900            jmp 0xd6b
00000CD2  0000              add [bx+si],al
00000CD4  663DDECA7533      cmp eax,0x3375cade
00000CDA  6653              push ebx
00000CDC  6651              push ecx
00000CDE  6652              push edx
00000CE0  E8A4F9            call 0x687
00000CE3  FF                db 0xFF
00000CE4  FF6689            jmp near [bp-0x77]
00000CE7  D9B20CB6          fnstenv [bp+si+0xb60c]
00000CEB  1BE8              sbb bp,ax
00000CED  B7F9              mov bh,0xf9
00000CEF  FF                db 0xFF
00000CF0  FF                db 0xFF
00000CF1  BEAA0C            mov si,0xcaa
00000CF4  0100              add [bx+si],ax
00000CF6  B040              mov al,0x40
00000CF8  E8B2FA            call 0x7ad
00000CFB  FF                db 0xFF
00000CFC  FF6689            jmp near [bp-0x77]
00000CFF  CB                retf
00000D00  E8C2F9            call 0x6c5
00000D03  FF                db 0xFF
00000D04  FF665A            jmp near [bp+0x5a]
00000D07  6659              pop ecx
00000D09  665B              pop ebx
00000D0B  EB60              jmp short 0xd6d
00000D0D  6653              push ebx
00000D0F  6651              push ecx
00000D11  6652              push edx
00000D13  B20B              mov dl,0xb
00000D15  B61A              mov dh,0x1a
00000D17  E88CF9            call 0x6a6
00000D1A  FF                db 0xFF
00000D1B  FF                db 0xFF
00000D1C  BE3A0C            mov si,0xc3a
00000D1F  0100              add [bx+si],ax
00000D21  B340              mov bl,0x40
00000D23  E887FA            call 0x7ad
00000D26  FF                db 0xFF
00000D27  FFB20CB6          push word [bp+si+0xb60c]
00000D2B  1AE8              sbb ch,al
00000D2D  77F9              ja 0xd28
00000D2F  FF                db 0xFF
00000D30  FF                db 0xFF
00000D31  BE560C            mov si,0xc56
00000D34  0100              add [bx+si],ax
00000D36  B340              mov bl,0x40
00000D38  E872FA            call 0x7ad
00000D3B  FF                db 0xFF
00000D3C  FFB20DB6          push word [bp+si+0xb60d]
00000D40  1AE8              sbb ch,al
00000D42  62                db 0x62
00000D43  F9                stc
00000D44  FF                db 0xFF
00000D45  FF                db 0xFF
00000D46  BE720C            mov si,0xc72
00000D49  0100              add [bx+si],ax
00000D4B  B340              mov bl,0x40
00000D4D  E85DFA            call 0x7ad
00000D50  FF                db 0xFF
00000D51  FFB20EB6          push word [bp+si+0xb60e]
00000D55  1AE8              sbb ch,al
00000D57  4D                dec bp
00000D58  F9                stc
00000D59  FF                db 0xFF
00000D5A  FF                db 0xFF
00000D5B  BE8E0C            mov si,0xc8e
00000D5E  0100              add [bx+si],ax
00000D60  B340              mov bl,0x40
00000D62  E848FA            call 0x7ad
00000D65  FF                db 0xFF
00000D66  FF665A            jmp near [bp+0x5a]
00000D69  6659              pop ecx
00000D6B  665B              pop ebx
00000D6D  C3                ret
00000D6E  2020              and [bx+si],ah
00000D70  2020              and [bx+si],ah
00000D72  2020              and [bx+si],ah
00000D74  2020              and [bx+si],ah
00000D76  2020              and [bx+si],ah
00000D78  204120            and [bx+di+0x20],al
00000D7B  36342D            ss xor al,0x2d
00000D7E  627974            bound di,[bx+di+0x74]
00000D81  652020            and [gs:bx+si],ah
00000D84  2020              and [bx+si],ah
00000D86  2020              and [bx+si],ah
00000D88  2020              and [bx+si],ah
00000D8A  2020              and [bx+si],ah
00000D8C  2020              and [bx+si],ah
00000D8E  2020              and [bx+si],ah
00000D90  2020              and [bx+si],ah
00000D92  2020              and [bx+si],ah
00000D94  2020              and [bx+si],ah
00000D96  6B657962          imul sp,[di+0x79],byte +0x62
00000D9A  6F                outsw
00000D9B  61                popa
00000D9C  7264              jc 0xe02
00000D9E  206275            and [bp+si+0x75],ah
00000DA1  6666657220        gs o32 jc 0xdc6
00000DA6  2020              and [bx+si],ah
00000DA8  2020              and [bx+si],ah
00000DAA  2020              and [bx+si],ah
00000DAC  2020              and [bx+si],ah
00000DAE  0100              add [bx+si],ax
00000DB0  0000              add [bx+si],al
00000DB2  50                push ax
00000DB3  31C0              xor ax,ax
00000DB5  E460              in al,0x60
00000DB7  A880              test al,0x80
00000DB9  7455              jz 0xe10
00000DBB  8025B0            and byte [di],0xb0
00000DBE  0D0100            or ax,0x1
00000DC1  7F3C              jg 0xdff
00000DC3  AA                stosb
00000DC4  7415              jz 0xddb
00000DC6  3CB6              cmp al,0xb6
00000DC8  7411              jz 0xddb
00000DCA  3C9D              cmp al,0x9d
00000DCC  741B              jz 0xde9
00000DCE  3CD3              cmp al,0xd3
00000DD0  7415              jz 0xde7
00000DD2  3CB8              cmp al,0xb8
00000DD4  741C              jz 0xdf2
00000DD6  E9BA00            jmp 0xe93
00000DD9  0000              add [bx+si],al
00000DDB  8025B0            and byte [di],0xb0
00000DDE  0D0100            or ax,0x1
00000DE1  FE                db 0xFE
00000DE2  E9AE00            jmp 0xe93
00000DE5  0000              add [bx+si],al
00000DE7  EB12              jmp short 0xdfb
00000DE9  8025B0            and byte [di],0xb0
00000DEC  0D0100            or ax,0x1
00000DEF  FD                std
00000DF0  EB09              jmp short 0xdfb
00000DF2  8025B0            and byte [di],0xb0
00000DF5  0D0100            or ax,0x1
00000DF8  FB                sti
00000DF9  EB00              jmp short 0xdfb
00000DFB  F605B0            test byte [di],0xb0
00000DFE  0D0100            or ax,0x1
00000E01  40                inc ax
00000E02  7407              jz 0xe0b
00000E04  8025B0            and byte [di],0xb0
00000E07  0D0100            or ax,0x1
00000E0A  BFE985            mov di,0x85e9
00000E0D  0000              add [bx+si],al
00000E0F  00800DB0          add [bx+si+0xb00d],al
00000E13  0D0100            or ax,0x1
00000E16  803C2A            cmp byte [si],0x2a
00000E19  7509              jnz 0xe24
00000E1B  800DB0            or byte [di],0xb0
00000E1E  0D0100            or ax,0x1
00000E21  01EB              add bx,bp
00000E23  713C              jno 0xe61
00000E25  367509            ss jnz 0xe31
00000E28  800DB0            or byte [di],0xb0
00000E2B  0D0100            or ax,0x1
00000E2E  01EB              add bx,bp
00000E30  643C1D            fs cmp al,0x1d
00000E33  7509              jnz 0xe3e
00000E35  800DB0            or byte [di],0xb0
00000E38  0D0100            or ax,0x1
00000E3B  02EB              add ch,bl
00000E3D  57                push di
00000E3E  3C38              cmp al,0x38
00000E40  7509              jnz 0xe4b
00000E42  800DB0            or byte [di],0xb0
00000E45  0D0100            or ax,0x1
00000E48  04EB              add al,0xeb
00000E4A  4A                dec dx
00000E4B  F605B0            test byte [di],0xb0
00000E4E  0D0100            or ax,0x1
00000E51  06                push es
00000E52  740B              jz 0xe5f
00000E54  3C53              cmp al,0x53
00000E56  7507              jnz 0xe5f
00000E58  800DB0            or byte [di],0xb0
00000E5B  0D0100            or ax,0x1
00000E5E  40                inc ax
00000E5F  3C3A              cmp al,0x3a
00000E61  750E              jnz 0xe71
00000E63  8035B1            xor byte [di],0xb1
00000E66  0D0100            or ax,0x1
00000E69  04E8              add al,0xe8
00000E6B  8400              test [bx+si],al
00000E6D  0000              add [bx+si],al
00000E6F  EB24              jmp short 0xe95
00000E71  3C45              cmp al,0x45
00000E73  750E              jnz 0xe83
00000E75  8035B1            xor byte [di],0xb1
00000E78  0D0100            or ax,0x1
00000E7B  02E8              add ch,al
00000E7D  7200              jc 0xe7f
00000E7F  0000              add [bx+si],al
00000E81  EB12              jmp short 0xe95
00000E83  3C46              cmp al,0x46
00000E85  750E              jnz 0xe95
00000E87  8035B1            xor byte [di],0xb1
00000E8A  0D0100            or ax,0x1
00000E8D  01E8              add ax,bp
00000E8F  60                pusha
00000E90  0000              add [bx+si],al
00000E92  00EB              add bl,ch
00000E94  0050BF            add [bx+si-0x41],dl
00000E97  6E                outsb
00000E98  0D0100            or ax,0x1
00000E9B  31C0              xor ax,ax
00000E9D  A0AE0D            mov al,[0xdae]
00000EA0  0100              add [bx+si],ax
00000EA2  01C7              add di,ax
00000EA4  58                pop ax
00000EA5  AA                stosb
00000EA6  803DAE            cmp byte [di],0xae
00000EA9  0D0100            or ax,0x1
00000EAC  3F                aas
00000EAD  7512              jnz 0xec1
00000EAF  803DAF            cmp byte [di],0xaf
00000EB2  0D0100            or ax,0x1
00000EB5  007422            add [si+0x22],dh
00000EB8  C605AE            mov byte [di],0xae
00000EBB  0D0100            or ax,0x1
00000EBE  00EB              add bl,ch
00000EC0  2C8A              sub al,0x8a
00000EC2  25AF0D            and ax,0xdaf
00000EC5  0100              add [bx+si],ax
00000EC7  A0AE0D            mov al,[0xdae]
00000ECA  0100              add [bx+si],ax
00000ECC  0401              add al,0x1
00000ECE  38C4              cmp ah,al
00000ED0  7408              jz 0xeda
00000ED2  FE05              inc byte [di]
00000ED4  AE                scasb
00000ED5  0D0100            or ax,0x1
00000ED8  EB13              jmp short 0xeed
00000EDA  E83134            call 0x430e
00000EDD  0000              add [bx+si],al
00000EDF  C605AE            mov byte [di],0xae
00000EE2  0D0100            or ax,0x1
00000EE5  01C6              add si,ax
00000EE7  05AF0D            add ax,0xdaf
00000EEA  0100              add [bx+si],ax
00000EEC  00B020E6          add [bx+si+0xe620],dh
00000EF0  2058C3            and [bx+si-0x3d],bl
00000EF3  6650              push eax
00000EF5  E81800            call 0xf10
00000EF8  0000              add [bx+si],al
00000EFA  B0ED              mov al,0xed
00000EFC  E660              out 0x60,al
00000EFE  E80F00            call 0xf10
00000F01  0000              add [bx+si],al
00000F03  A0B10D            mov al,[0xdb1]
00000F06  0100              add [bx+si],ax
00000F08  E660              out 0x60,al
00000F0A  E80300            call 0xf10
00000F0D  0000              add [bx+si],al
00000F0F  6658              pop eax
00000F11  C3                ret
00000F12  EB00              jmp short 0xf14
00000F14  E464              in al,0x64
00000F16  A801              test al,0x1
00000F18  7406              jz 0xf20
00000F1A  EB00              jmp short 0xf1c
00000F1C  E460              in al,0x60
00000F1E  EBF2              jmp short 0xf12
00000F20  A802              test al,0x2
00000F22  75EE              jnz 0xf12
00000F24  C3                ret
00000F25  56                push si
00000F26  A0AE0D            mov al,[0xdae]
00000F29  0100              add [bx+si],ax
00000F2B  8A25              mov ah,[di]
00000F2D  AF                scasw
00000F2E  0D0100            or ax,0x1
00000F31  80FC3F            cmp ah,0x3f
00000F34  750D              jnz 0xf43
00000F36  3C00              cmp al,0x0
00000F38  74EC              jz 0xf26
00000F3A  C605AF            mov byte [di],0xaf
00000F3D  0D0100            or ax,0x1
00000F40  00EB              add bl,ch
00000F42  0E                push cs
00000F43  88E3              mov bl,ah
00000F45  FEC3              inc bl
00000F47  38C3              cmp bl,al
00000F49  74DB              jz 0xf26
00000F4B  FE05              inc byte [di]
00000F4D  AF                scasw
00000F4E  0D0100            or ax,0x1
00000F51  BE6E0D            mov si,0xd6e
00000F54  0100              add [bx+si],ax
00000F56  0FB605            movzx ax,[di]
00000F59  AF                scasw
00000F5A  0D0100            or ax,0x1
00000F5D  01C6              add si,ax
00000F5F  8A260FB6          mov ah,[0xb60f]
00000F63  3680FCFA          ss cmp ah,0xfa
00000F67  74BD              jz 0xf26
00000F69  80FCE0            cmp ah,0xe0
00000F6C  74B8              jz 0xf26
00000F6E  80FCE1            cmp ah,0xe1
00000F71  74B3              jz 0xf26
00000F73  F6C480            test ah,0x80
00000F76  75AE              jnz 0xf26
00000F78  F605B1            test byte [di],0xb1
00000F7B  0D0100            or ax,0x1
00000F7E  0475              add al,0x75
00000F80  11F6              adc si,si
00000F82  05B00D            add ax,0xdb0
00000F85  0100              add [bx+si],ax
00000F87  017521            add [di+0x21],si
00000F8A  8A861710          mov al,[bp+0x1017]
00000F8E  0100              add [bx+si],ax
00000F90  EB21              jmp short 0xfb3
00000F92  F605B0            test byte [di],0xb0
00000F95  0D0100            or ax,0x1
00000F98  017508            add [di+0x8],si
00000F9B  8A866D10          mov al,[bp+0x106d]
00000F9F  0100              add [bx+si],ax
00000FA1  EB10              jmp short 0xfb3
00000FA3  8A86C310          mov al,[bp+0x10c3]
00000FA7  0100              add [bx+si],ax
00000FA9  EB08              jmp short 0xfb3
00000FAB  8A861911          mov al,[bp+0x1119]
00000FAF  0100              add [bx+si],ax
00000FB1  EB00              jmp short 0xfb3
00000FB3  8A1D              mov bl,[di]
00000FB5  B10D              mov cl,0xd
00000FB7  0100              add [bx+si],ax
00000FB9  8A3D              mov bh,[di]
00000FBB  B00D              mov al,0xd
00000FBD  0100              add [bx+si],ax
00000FBF  5E                pop si
00000FC0  C3                ret
00000FC1  50                push ax
00000FC2  53                push bx
00000FC3  56                push si
00000FC4  A0AE0D            mov al,[0xdae]
00000FC7  0100              add [bx+si],ax
00000FC9  8A25              mov ah,[di]
00000FCB  AF                scasw
00000FCC  0D0100            or ax,0x1
00000FCF  80FC3F            cmp ah,0x3f
00000FD2  750D              jnz 0xfe1
00000FD4  3C00              cmp al,0x0
00000FD6  74EC              jz 0xfc4
00000FD8  C605AF            mov byte [di],0xaf
00000FDB  0D0100            or ax,0x1
00000FDE  00EB              add bl,ch
00000FE0  0E                push cs
00000FE1  88E3              mov bl,ah
00000FE3  FEC3              inc bl
00000FE5  38C3              cmp bl,al
00000FE7  74DB              jz 0xfc4
00000FE9  FE05              inc byte [di]
00000FEB  AF                scasw
00000FEC  0D0100            or ax,0x1
00000FEF  BE6E0D            mov si,0xd6e
00000FF2  0100              add [bx+si],ax
00000FF4  0FB605            movzx ax,[di]
00000FF7  AF                scasw
00000FF8  0D0100            or ax,0x1
00000FFB  01C6              add si,ax
00000FFD  8A2680FC          mov ah,[0xfc80]
00001001  FA                cli
00001002  74C0              jz 0xfc4
00001004  80FCE0            cmp ah,0xe0
00001007  74BB              jz 0xfc4
00001009  80FCE1            cmp ah,0xe1
0000100C  74B6              jz 0xfc4
0000100E  F6C480            test ah,0x80
00001011  75B1              jnz 0xfc4
00001013  5E                pop si
00001014  5B                pop bx
00001015  58                pop ax
00001016  C3                ret
00001017  0001              add [bx+di],al
00001019  3132              xor [bp+si],si
0000101B  3334              xor si,[si]
0000101D  353637            xor ax,0x3736
00001020  3839              cmp [bx+di],bh
00001022  302D              xor [di],ch
00001024  3D0000            cmp ax,0x0
00001027  7177              jno 0x10a0
00001029  657274            gs jc 0x10a0
0000102C  7975              jns 0x10a3
0000102E  696F705B5D        imul bp,[bx+0x70],word 0x5d5b
00001033  0000              add [bx+si],al
00001035  61                popa
00001036  7364              jnc 0x109c
00001038  6667686A6B6C3B    a32 push dword 0x3b6c6b6a
0000103F  27                daa
00001040  60                pusha
00001041  005C7A            add [si+0x7a],bl
00001044  7863              js 0x10a9
00001046  7662              jna 0x10aa
00001048  6E                outsb
00001049  6D                insw
0000104A  2C2E              sub al,0x2e
0000104C  2F                das
0000104D  0000              add [bx+si],al
0000104F  0020              add [bx+si],ah
00001051  0000              add [bx+si],al
00001053  0000              add [bx+si],al
00001055  0000              add [bx+si],al
00001057  0000              add [bx+si],al
00001059  0000              add [bx+si],al
0000105B  0000              add [bx+si],al
0000105D  0000              add [bx+si],al
0000105F  0000              add [bx+si],al
00001061  0000              add [bx+si],al
00001063  0000              add [bx+si],al
00001065  0000              add [bx+si],al
00001067  0000              add [bx+si],al
00001069  0000              add [bx+si],al
0000106B  0000              add [bx+si],al
0000106D  0001              add [bx+di],al
0000106F  3132              xor [bp+si],si
00001071  3334              xor si,[si]
00001073  353637            xor ax,0x3736
00001076  3839              cmp [bx+di],bh
00001078  302D              xor [di],ch
0000107A  3D0000            cmp ax,0x0
0000107D  51                push cx
0000107E  57                push di
0000107F  45                inc bp
00001080  52                push dx
00001081  54                push sp
00001082  59                pop cx
00001083  55                push bp
00001084  49                dec cx
00001085  4F                dec di
00001086  50                push ax
00001087  5B                pop bx
00001088  5D                pop bp
00001089  0000              add [bx+si],al
0000108B  41                inc cx
0000108C  53                push bx
0000108D  44                inc sp
0000108E  46                inc si
0000108F  47                inc di
00001090  48                dec ax
00001091  4A                dec dx
00001092  4B                dec bx
00001093  4C                dec sp
00001094  3B27              cmp sp,[bx]
00001096  60                pusha
00001097  005C5A            add [si+0x5a],bl
0000109A  58                pop ax
0000109B  43                inc bx
0000109C  56                push si
0000109D  42                inc dx
0000109E  4E                dec si
0000109F  4D                dec bp
000010A0  2C2E              sub al,0x2e
000010A2  2F                das
000010A3  0000              add [bx+si],al
000010A5  0020              add [bx+si],ah
000010A7  0000              add [bx+si],al
000010A9  0000              add [bx+si],al
000010AB  0000              add [bx+si],al
